#header: N, best P naive algorithm , best P for enhanced algorithm if any

####
10000     ,   [2],   XXX
20000     ,   [3],   XXX
30000     ,   [4],   XXX
40000     ,   [5],   XXX
50000     ,   [6],   XXX
60000     ,   [7],   XXX
70000     ,   [7],   XXX
80000     ,   [8],   XXX
90000     ,   [8],   XXX
100000    ,   [9],   XXX
110000    ,   [9],   XXX
120000    ,  [10],   XXX
130000    ,  [10],   XXX
140000    ,  [11],   XXX
150000    ,  [11],   XXX
160000    ,  [12],   XXX
170000    ,  [12],   XXX
180000    ,  [12],   XXX
190000    ,  [13],   XXX
200000    ,  [13],   XXX
210000    ,  [13],   XXX
220000    ,  [14],   XXX
230000    ,  [14],   XXX
240000    ,  [14],   XXX
250000    ,  [15],   XXX
260000    ,  [15],   XXX
270000    ,  [15],   XXX
280000    ,  [16],   XXX
290000    ,  [16],   XXX
300000    ,  [16],   XXX
310000    ,  [17],   XXX
320000    ,  [17],   XXX
330000    ,  [17],   XXX
340000    ,  [17],   XXX
350000    ,  [18],   XXX
360000    ,  [18],   XXX
370000    ,  [18],   XXX
380000    ,  [18],   XXX
390000    ,  [19],   XXX
400000    ,  [19],   XXX
410000    ,  [19],   XXX
420000    ,  [19],   XXX
430000    ,  [20],   XXX
440000    ,  [20],   XXX
450000    ,  [20],   XXX
460000    ,  [20],   XXX
470000    ,  [21],   XXX
480000    ,  [21],   XXX
490000    ,  [21],   XXX
500000    ,  [21],   XXX
510000    ,  [22],   XXX
520000    ,  [22],   XXX
530000    ,  [22],   XXX
540000    ,  [22],   XXX
550000    ,  [22],   XXX
560000    ,  [23],   XXX
570000    ,  [23],   XXX
580000    ,  [23],   XXX
590000    ,  [23],   XXX
600000    ,  [23],   XXX
610000    ,  [24],   XXX
620000    ,  [24],   XXX
630000    ,  [24],   XXX
640000    ,  [24],   XXX
650000    ,  [24],   XXX
660000    ,  [25],   XXX
670000    ,  [25],   XXX
680000    ,  [25],   XXX
690000    ,  [25],   XXX
700000    ,  [25],   XXX
710000    ,  [26],   XXX
720000    ,  [26],   XXX
730000    ,  [26],   XXX
740000    ,  [26],   XXX
750000    ,  [26],   XXX
760000    ,  [27],   XXX
770000    ,  [27],   XXX
780000    ,  [27],   XXX
790000    ,  [27],   XXX
800000    ,  [27],   XXX
810000    ,  [27],   XXX
820000    ,  [28],   XXX
830000    ,  [28],   XXX
840000    ,  [28],   XXX
850000    ,  [28],   XXX
860000    ,  [28],   XXX
870000    ,  [28],   XXX
880000    ,  [29],   XXX
890000    ,  [29],   XXX
900000    ,  [29],   XXX
910000    ,  [29],   XXX
920000    ,  [29],   XXX
930000    ,  [29],   XXX
940000    ,  [30],   XXX
950000    ,  [30],   XXX
960000    ,  [30],   XXX
970000    ,  [30],   XXX
980000    ,  [30],   XXX
990000    ,  [30],   XXX
1000000   ,  [31],   XXX
1010000   ,  [31],   XXX
1020000   ,  [31],   XXX
1030000   ,  [31],   XXX
1040000   ,  [31],   XXX
1050000   ,  [31],   XXX
1060000   ,  [32],   XXX
1070000   ,  [32],   XXX
1080000   ,  [32],   XXX
1090000   ,  [32],   XXX
1100000   ,  [32],   XXX
1110000   ,  [32],   XXX
1120000   ,  [32],   XXX
1130000   ,  [33],   XXX
1140000   ,  [33],   XXX
1150000   ,  [33],   XXX
1160000   ,  [33],   XXX
1170000   ,  [33],   XXX
1180000   ,  [33],   XXX
1190000   ,  [33],   XXX
1200000   ,  [34],   XXX
1210000   ,  [34],   XXX
1220000   ,  [34],   XXX
1230000   ,  [34],   XXX
1240000   ,  [34],   XXX
1250000   ,  [34],   XXX
1260000   ,  [34],   XXX
1270000   ,  [35],   XXX
1280000   ,  [35],   XXX
1290000   ,  [35],   XXX
1300000   ,  [35],   XXX
1310000   ,  [35],   XXX
1320000   ,  [35],   XXX
1330000   ,  [35],   XXX
1340000   ,  [36],   XXX
1350000   ,  [36],   XXX
1360000   ,  [36],   XXX
1370000   ,  [36],   XXX
1380000   ,  [36],   XXX
1390000   ,  [36],   XXX
1400000   ,  [36],   XXX
1410000   ,  [37],   XXX
1420000   ,  [37],   XXX
1430000   ,  [37],   XXX
1440000   ,  [37],   XXX
1450000   ,  [37],   XXX
1460000   ,  [37],   XXX
1470000   ,  [37],   XXX
1480000   ,  [37],   XXX
1490000   ,  [38],   XXX
1500000   ,  [38],   XXX
1510000   ,  [38],   XXX
1520000   ,  [38],   XXX
1530000   ,  [38],   XXX
1540000   ,  [38],   XXX
1550000   ,  [38],   XXX
1560000   ,  [38],   XXX
1570000   ,  [39],   XXX
1580000   ,  [39],   XXX
1590000   ,  [39],   XXX
1600000   ,  [39],   XXX
1610000   ,  [39],   XXX
1620000   ,  [39],   XXX
1630000   ,  [39],   XXX
1640000   ,  [39],   XXX
1650000   ,  [40],   XXX
1660000   ,  [40],   XXX
1670000   ,  [40],   XXX
1680000   ,  [40],   XXX
1690000   ,  [40],   XXX
1700000   ,  [40],   XXX
1710000   ,  [40],   XXX
1720000   ,  [40],   XXX
1730000   ,  [41],   XXX
1740000   ,  [41],   XXX
1750000   ,  [41],   XXX
1760000   ,  [41],   XXX
1770000   ,  [41],   XXX
1780000   ,  [41],   XXX
1790000   ,  [41],   XXX
1800000   ,  [41],   XXX
1810000   ,  [42],   XXX
1820000   ,  [42],   XXX
1830000   ,  [42],   XXX
1840000   ,  [42],   XXX
1850000   ,  [42],   XXX
1860000   ,  [42],   XXX
1870000   ,  [42],   XXX
1880000   ,  [42],   XXX
1890000   ,  [42],   XXX
1900000   ,  [43],   XXX
1910000   ,  [43],   XXX
1920000   ,  [43],   XXX
1930000   ,  [43],   XXX
1940000   ,  [43],   XXX
1950000   ,  [43],   XXX
1960000   ,  [43],   XXX
1970000   ,  [43],   XXX
1980000   ,  [43],   XXX
1990000   ,  [44],   XXX
2000000   ,  [44],   XXX
2010000   ,  [44],   XXX
2020000   ,  [44],   XXX
2030000   ,  [44],   XXX
2040000   ,  [44],   XXX
2050000   ,  [44],   XXX
2060000   ,  [44],   XXX
2070000   ,  [44],   XXX
2080000   ,  [45],   XXX
2090000   ,  [45],   XXX
2100000   ,  [45],   XXX
2110000   ,  [45],   XXX
2120000   ,  [45],   XXX
2130000   ,  [45],   XXX
2140000   ,  [45],   XXX
2150000   ,  [45],   XXX
2160000   ,  [45],   XXX
2170000   ,  [46],   XXX
2180000   ,  [46],   XXX
2190000   ,  [46],   XXX
2200000   ,  [46],   XXX
2210000   ,  [46],   XXX
2220000   ,  [46],   XXX
2230000   ,  [46],   XXX
2240000   ,  [46],   XXX
2250000   ,  [46],   XXX
2260000   ,  [47],   XXX
2270000   ,  [47],   XXX
2280000   ,  [47],   XXX
2290000   ,  [47],   XXX
2300000   ,  [47],   XXX
2310000   ,  [47],   XXX
2320000   ,  [47],   XXX
2330000   ,  [47],   XXX
2340000   ,  [47],   XXX
2350000   ,  [47],   XXX
2360000   ,  [48],   XXX
2370000   ,  [48],   XXX
2380000   ,  [48],   XXX
2390000   ,  [48],   XXX
2400000   ,  [48],   XXX
2410000   ,  [48],   XXX
2420000   ,  [48],   XXX
2430000   ,  [48],   XXX
2440000   ,  [48],   XXX
2450000   ,  [48],   XXX
2460000   ,  [49],   XXX
2470000   ,  [49],   XXX
2480000   ,  [49],   XXX
2490000   ,  [49],   XXX
2500000   ,  [49],   XXX
2510000   ,  [49],   XXX
2520000   ,  [49],   XXX
2530000   ,  [49],   XXX
2540000   ,  [49],   XXX
2550000   ,  [49],   XXX
2560000   ,  [50],   XXX
2570000   ,  [50],   XXX
2580000   ,  [50],   XXX
2590000   ,  [50],   XXX
2600000   ,  [50],   XXX
2610000   ,  [50],   XXX
2620000   ,  [50],   XXX
2630000   ,  [50],   XXX
2640000   ,  [50],   XXX
2650000   ,  [50],   XXX
2660000   ,  [51],   XXX
2670000   ,  [51],   XXX
2680000   ,  [51],   XXX
2690000   ,  [51],   XXX
2700000   ,  [51],   XXX
2710000   ,  [51],   XXX
2720000   ,  [51],   XXX
2730000   ,  [51],   XXX
2740000   ,  [51],   XXX
2750000   ,  [51],   XXX
2760000   ,  [52],   XXX
2770000   ,  [52],   XXX
2780000   ,  [52],   XXX
2790000   ,  [52],   XXX
2800000   ,  [52],   XXX
2810000   ,  [52],   XXX
2820000   ,  [52],   XXX
2830000   ,  [52],   XXX
2840000   ,  [52],   XXX
2850000   ,  [52],   XXX
2860000   ,  [52],   XXX
2870000   ,  [53],   XXX
2880000   ,  [53],   XXX
2890000   ,  [53],   XXX
2900000   ,  [53],   XXX
2910000   ,  [53],   XXX
2920000   ,  [53],   XXX
2930000   ,  [53],   XXX
2940000   ,  [53],   XXX
2950000   ,  [53],   XXX
2960000   ,  [53],   XXX
2970000   ,  [53],   XXX
2980000   ,  [54],   XXX
2990000   ,  [54],   XXX
3000000   ,  [54],   XXX
3010000   ,  [54],   XXX
3020000   ,  [54],   XXX
3030000   ,  [54],   XXX
3040000   ,  [54],   XXX
3050000   ,  [54],   XXX
3060000   ,  [54],   XXX
3070000   ,  [54],   XXX
3080000   ,  [54],   XXX
3090000   ,  [55],   XXX
3100000   ,  [55],   XXX
3110000   ,  [55],   XXX
3120000   ,  [55],   XXX
3130000   ,  [55],   XXX
3140000   ,  [55],   XXX
3150000   ,  [55],   XXX
3160000   ,  [55],   XXX
3170000   ,  [55],   XXX
3180000   ,  [55],   XXX
3190000   ,  [55],   XXX
3200000   ,  [56],   XXX
3210000   ,  [56],   XXX
3220000   ,  [56],   XXX
3230000   ,  [56],   XXX
3240000   ,  [56],   XXX
3250000   ,  [56],   XXX
3260000   ,  [56],   XXX
3270000   ,  [56],   XXX
3280000   ,  [56],   XXX
3290000   ,  [56],   XXX
3300000   ,  [56],   XXX
3310000   ,  [57],   XXX
3320000   ,  [57],   XXX
3330000   ,  [57],   XXX
3340000   ,  [57],   XXX
3350000   ,  [57],   XXX
3360000   ,  [57],   XXX
3370000   ,  [57],   XXX
3380000   ,  [57],   XXX
3390000   ,  [57],   XXX
3400000   ,  [57],   XXX
3410000   ,  [57],   XXX
3420000   ,  [57],   XXX
3430000   ,  [58],   XXX
3440000   ,  [58],   XXX
3450000   ,  [58],   XXX
3460000   ,  [58],   XXX
3470000   ,  [58],   XXX
3480000   ,  [58],   XXX
3490000   ,  [58],   XXX
3500000   ,  [58],   XXX
3510000   ,  [58],   XXX
3520000   ,  [58],   XXX
3530000   ,  [58],   XXX
3540000   ,  [58],   XXX
3550000   ,  [59],   XXX
3560000   ,  [59],   XXX
3570000   ,  [59],   XXX
3580000   ,  [59],   XXX
3590000   ,  [59],   XXX
3600000   ,  [59],   XXX
3610000   ,  [59],   XXX
3620000   ,  [59],   XXX
3630000   ,  [59],   XXX
3640000   ,  [59],   XXX
3650000   ,  [59],   XXX
3660000   ,  [59],   XXX
3670000   ,  [60],   XXX
3680000   ,  [60],   XXX
3690000   ,  [60],   XXX
3700000   ,  [60],   XXX
3710000   ,  [60],   XXX
3720000   ,  [60],   XXX
3730000   ,  [60],   XXX
3740000   ,  [60],   XXX
3750000   ,  [60],   XXX
3760000   ,  [60],   XXX
3770000   ,  [60],   XXX
3780000   ,  [60],   XXX
3790000   ,  [61],   XXX
3800000   ,  [61],   XXX
3810000   ,  [61],   XXX
3820000   ,  [61],   XXX
3830000   ,  [61],   XXX
3840000   ,  [61],   XXX
3850000   ,  [61],   XXX
3860000   ,  [61],   XXX
3870000   ,  [61],   XXX
3880000   ,  [61],   XXX
3890000   ,  [61],   XXX
3900000   ,  [61],   XXX
3910000   ,  [62],   XXX
3920000   ,  [62],   XXX
3930000   ,  [62],   XXX
3940000   ,  [62],   XXX
3950000   ,  [62],   XXX
3960000   ,  [62],   XXX
3970000   ,  [62],   XXX
3980000   ,  [62],   XXX
3990000   ,  [62],   XXX
4000000   ,  [62],   XXX
4010000   ,  [62],   XXX
4020000   ,  [62],   XXX
4030000   ,  [62],   XXX
4040000   ,  [63],   XXX
4050000   ,  [63],   XXX
4060000   ,  [63],   XXX
4070000   ,  [63],   XXX
4080000   ,  [63],   XXX
4090000   ,  [63],   XXX
4100000   ,  [63],   XXX
4110000   ,  [63],   XXX
4120000   ,  [63],   XXX
4130000   ,  [63],   XXX
4140000   ,  [63],   XXX
4150000   ,  [63],   XXX
4160000   ,  [63],   XXX
4170000   ,  [64],   XXX
4180000   ,  [64],   XXX
4190000   ,  [64],   XXX
4200000   ,  [64],   XXX
4210000   ,  [64],   XXX
4220000   ,  [64],   XXX
4230000   ,  [64],   XXX
4240000   ,  [64],   XXX
4250000   ,  [64],   XXX
4260000   ,  [64],   XXX
4270000   ,  [64],   XXX
4280000   ,  [64],   XXX
4290000   ,  [64],   XXX
4300000   ,  [65],   XXX
4310000   ,  [65],   XXX
4320000   ,  [65],   XXX
4330000   ,  [65],   XXX
4340000   ,  [65],   XXX
4350000   ,  [65],   XXX
4360000   ,  [65],   XXX
4370000   ,  [65],   XXX
4380000   ,  [65],   XXX
4390000   ,  [65],   XXX
4400000   ,  [65],   XXX
4410000   ,  [65],   XXX
4420000   ,  [65],   XXX
4430000   ,  [66],   XXX
4440000   ,  [66],   XXX
4450000   ,  [66],   XXX
4460000   ,  [66],   XXX
4470000   ,  [66],   XXX
4480000   ,  [66],   XXX
4490000   ,  [66],   XXX
4500000   ,  [66],   XXX
4510000   ,  [66],   XXX
4520000   ,  [66],   XXX
4530000   ,  [66],   XXX
4540000   ,  [66],   XXX
4550000   ,  [66],   XXX
4560000   ,  [66],   XXX
4570000   ,  [67],   XXX
4580000   ,  [67],   XXX
4590000   ,  [67],   XXX
4600000   ,  [67],   XXX
4610000   ,  [67],   XXX
4620000   ,  [67],   XXX
4630000   ,  [67],   XXX
4640000   ,  [67],   XXX
4650000   ,  [67],   XXX
4660000   ,  [67],   XXX
4670000   ,  [67],   XXX
4680000   ,  [67],   XXX
4690000   ,  [67],   XXX
4700000   ,  [68],   XXX
4710000   ,  [68],   XXX
4720000   ,  [68],   XXX
4730000   ,  [68],   XXX
4740000   ,  [68],   XXX
4750000   ,  [68],   XXX
4760000   ,  [68],   XXX
4770000   ,  [68],   XXX
4780000   ,  [68],   XXX
4790000   ,  [68],   XXX
4800000   ,  [68],   XXX
4810000   ,  [68],   XXX
4820000   ,  [68],   XXX
4830000   ,  [68],   XXX
4840000   ,  [69],   XXX
4850000   ,  [69],   XXX
4860000   ,  [69],   XXX
4870000   ,  [69],   XXX
4880000   ,  [69],   XXX
4890000   ,  [69],   XXX
4900000   ,  [69],   XXX
4910000   ,  [69],   XXX
4920000   ,  [69],   XXX
4930000   ,  [69],   XXX
4940000   ,  [69],   XXX
4950000   ,  [69],   XXX
4960000   ,  [69],   XXX
4970000   ,  [69],   XXX
4980000   ,  [70],   XXX
