#header: N, best P naive algorithm , best P for enhanced algorithm if any
4990000   ,  [70],   XXX
5000000   ,  [70],   XXX
5010000   ,  [70],   XXX
5020000   ,  [70],   XXX
5030000   ,  [70],   XXX
5040000   ,  [70],   XXX
5050000   ,  [70],   XXX
5060000   ,  [70],   XXX
5070000   ,  [70],   XXX
5080000   ,  [70],   XXX
5090000   ,  [70],   XXX
5100000   ,  [70],   XXX
5110000   ,  [70],   XXX
5120000   ,  [71],   XXX
5130000   ,  [71],   XXX
5140000   ,  [71],   XXX
5150000   ,  [71],   XXX
5160000   ,  [71],   XXX
5170000   ,  [71],   XXX
5180000   ,  [71],   XXX
5190000   ,  [71],   XXX
5200000   ,  [71],   XXX
5210000   ,  [71],   XXX
5220000   ,  [71],   XXX
5230000   ,  [71],   XXX
5240000   ,  [71],   XXX
5250000   ,  [71],   XXX
5260000   ,  [71],   XXX
5270000   ,  [72],   XXX
5280000   ,  [72],   XXX
5290000   ,  [72],   XXX
5300000   ,  [72],   XXX
5310000   ,  [72],   XXX
5320000   ,  [72],   XXX
5330000   ,  [72],   XXX
5340000   ,  [72],   XXX
5350000   ,  [72],   XXX
5360000   ,  [72],   XXX
5370000   ,  [72],   XXX
5380000   ,  [72],   XXX
5390000   ,  [72],   XXX
5400000   ,  [72],   XXX
5410000   ,  [73],   XXX
5420000   ,  [73],   XXX
5430000   ,  [73],   XXX
5440000   ,  [73],   XXX
5450000   ,  [73],   XXX
5460000   ,  [73],   XXX
5470000   ,  [73],   XXX
5480000   ,  [73],   XXX
5490000   ,  [73],   XXX
5500000   ,  [73],   XXX
5510000   ,  [73],   XXX
5520000   ,  [73],   XXX
5530000   ,  [73],   XXX
5540000   ,  [73],   XXX
5550000   ,  [73],   XXX
5560000   ,  [74],   XXX
5570000   ,  [74],   XXX
5580000   ,  [74],   XXX
5590000   ,  [74],   XXX
5600000   ,  [74],   XXX
5610000   ,  [74],   XXX
5620000   ,  [74],   XXX
5630000   ,  [74],   XXX
5640000   ,  [74],   XXX
5650000   ,  [74],   XXX
5660000   ,  [74],   XXX
5670000   ,  [74],   XXX
5680000   ,  [74],   XXX
5690000   ,  [74],   XXX
5700000   ,  [74],   XXX
5710000   ,  [75],   XXX
5720000   ,  [75],   XXX
5730000   ,  [75],   XXX
5740000   ,  [75],   XXX
5750000   ,  [75],   XXX
5760000   ,  [75],   XXX
5770000   ,  [75],   XXX
5780000   ,  [75],   XXX
5790000   ,  [75],   XXX
5800000   ,  [75],   XXX
5810000   ,  [75],   XXX
5820000   ,  [75],   XXX
5830000   ,  [75],   XXX
5840000   ,  [75],   XXX
5850000   ,  [75],   XXX
5860000   ,  [76],   XXX
5870000   ,  [76],   XXX
5880000   ,  [76],   XXX
5890000   ,  [76],   XXX
5900000   ,  [76],   XXX
5910000   ,  [76],   XXX
5920000   ,  [76],   XXX
5930000   ,  [76],   XXX
5940000   ,  [76],   XXX
5950000   ,  [76],   XXX
5960000   ,  [76],   XXX
5970000   ,  [76],   XXX
5980000   ,  [76],   XXX
5990000   ,  [76],   XXX
6000000   ,  [76],   XXX
6010000   ,  [76],   XXX
6020000   ,  [77],   XXX
6030000   ,  [77],   XXX
6040000   ,  [77],   XXX
6050000   ,  [77],   XXX
6060000   ,  [77],   XXX
6070000   ,  [77],   XXX
6080000   ,  [77],   XXX
6090000   ,  [77],   XXX
6100000   ,  [77],   XXX
6110000   ,  [77],   XXX
6120000   ,  [77],   XXX
6130000   ,  [77],   XXX
6140000   ,  [77],   XXX
6150000   ,  [77],   XXX
6160000   ,  [77],   XXX
6170000   ,  [78],   XXX
6180000   ,  [78],   XXX
6190000   ,  [78],   XXX
6200000   ,  [78],   XXX
6210000   ,  [78],   XXX
6220000   ,  [78],   XXX
6230000   ,  [78],   XXX
6240000   ,  [78],   XXX
6250000   ,  [78],   XXX
6260000   ,  [78],   XXX
6270000   ,  [78],   XXX
6280000   ,  [78],   XXX
6290000   ,  [78],   XXX
6300000   ,  [78],   XXX
6310000   ,  [78],   XXX
6320000   ,  [78],   XXX
6330000   ,  [79],   XXX
6340000   ,  [79],   XXX
6350000   ,  [79],   XXX
6360000   ,  [79],   XXX
6370000   ,  [79],   XXX
6380000   ,  [79],   XXX
6390000   ,  [79],   XXX
6400000   ,  [79],   XXX
6410000   ,  [79],   XXX
6420000   ,  [79],   XXX
6430000   ,  [79],   XXX
6440000   ,  [79],   XXX
6450000   ,  [79],   XXX
6460000   ,  [79],   XXX
6470000   ,  [79],   XXX
6480000   ,  [79],   XXX
6490000   ,  [80],   XXX
6500000   ,  [80],   XXX
6510000   ,  [80],   XXX
6520000   ,  [80],   XXX
6530000   ,  [80],   XXX
6540000   ,  [80],   XXX
6550000   ,  [80],   XXX
6560000   ,  [80],   XXX
6570000   ,  [80],   XXX
6580000   ,  [80],   XXX
6590000   ,  [80],   XXX
6600000   ,  [80],   XXX
6610000   ,  [80],   XXX
6620000   ,  [80],   XXX
6630000   ,  [80],   XXX
6640000   ,  [80],   XXX
6650000   ,  [81],   XXX
6660000   ,  [81],   XXX
6670000   ,  [81],   XXX
6680000   ,  [81],   XXX
6690000   ,  [81],   XXX
6700000   ,  [81],   XXX
6710000   ,  [81],   XXX
6720000   ,  [81],   XXX
6730000   ,  [81],   XXX
6740000   ,  [81],   XXX
6750000   ,  [81],   XXX
6760000   ,  [81],   XXX
6770000   ,  [81],   XXX
6780000   ,  [81],   XXX
6790000   ,  [81],   XXX
6800000   ,  [81],   XXX
6810000   ,  [81],   XXX
6820000   ,  [82],   XXX
6830000   ,  [82],   XXX
6840000   ,  [82],   XXX
6850000   ,  [82],   XXX
6860000   ,  [82],   XXX
6870000   ,  [82],   XXX
6880000   ,  [82],   XXX
6890000   ,  [82],   XXX
6900000   ,  [82],   XXX
6910000   ,  [82],   XXX
6920000   ,  [82],   XXX
6930000   ,  [82],   XXX
6940000   ,  [82],   XXX
6950000   ,  [82],   XXX
6960000   ,  [82],   XXX
6970000   ,  [82],   XXX
6980000   ,  [83],   XXX
6990000   ,  [83],   XXX
7000000   ,  [83],   XXX
7010000   ,  [83],   XXX
7020000   ,  [83],   XXX
7030000   ,  [83],   XXX
7040000   ,  [83],   XXX
7050000   ,  [83],   XXX
7060000   ,  [83],   XXX
7070000   ,  [83],   XXX
7080000   ,  [83],   XXX
7090000   ,  [83],   XXX
7100000   ,  [83],   XXX
7110000   ,  [83],   XXX
7120000   ,  [83],   XXX
7130000   ,  [83],   XXX
7140000   ,  [83],   XXX
7150000   ,  [84],   XXX
7160000   ,  [84],   XXX
7170000   ,  [84],   XXX
7180000   ,  [84],   XXX
7190000   ,  [84],   XXX
7200000   ,  [84],   XXX
7210000   ,  [84],   XXX
7220000   ,  [84],   XXX
7230000   ,  [84],   XXX
7240000   ,  [84],   XXX
7250000   ,  [84],   XXX
7260000   ,  [84],   XXX
7270000   ,  [84],   XXX
7280000   ,  [84],   XXX
7290000   ,  [84],   XXX
7300000   ,  [84],   XXX
7310000   ,  [84],   XXX
7320000   ,  [85],   XXX
7330000   ,  [85],   XXX
7340000   ,  [85],   XXX
7350000   ,  [85],   XXX
7360000   ,  [85],   XXX
7370000   ,  [85],   XXX
7380000   ,  [85],   XXX
7390000   ,  [85],   XXX
7400000   ,  [85],   XXX
7410000   ,  [85],   XXX
7420000   ,  [85],   XXX
7430000   ,  [85],   XXX
7440000   ,  [85],   XXX
7450000   ,  [85],   XXX
7460000   ,  [85],   XXX
7470000   ,  [85],   XXX
7480000   ,  [85],   XXX
7490000   ,  [86],   XXX
7500000   ,  [86],   XXX
7510000   ,  [86],   XXX
7520000   ,  [86],   XXX
7530000   ,  [86],   XXX
7540000   ,  [86],   XXX
7550000   ,  [86],   XXX
7560000   ,  [86],   XXX
7570000   ,  [86],   XXX
7580000   ,  [86],   XXX
7590000   ,  [86],   XXX
7600000   ,  [86],   XXX
7610000   ,  [86],   XXX
7620000   ,  [86],   XXX
7630000   ,  [86],   XXX
7640000   ,  [86],   XXX
7650000   ,  [86],   XXX
7660000   ,  [86],   XXX
7670000   ,  [87],   XXX
7680000   ,  [87],   XXX
7690000   ,  [87],   XXX
7700000   ,  [87],   XXX
7710000   ,  [87],   XXX
7720000   ,  [87],   XXX
7730000   ,  [87],   XXX
7740000   ,  [87],   XXX
7750000   ,  [87],   XXX
7760000   ,  [87],   XXX
7770000   ,  [87],   XXX
7780000   ,  [87],   XXX
7790000   ,  [87],   XXX
7800000   ,  [87],   XXX
7810000   ,  [87],   XXX
7820000   ,  [87],   XXX
7830000   ,  [87],   XXX
7840000   ,  [88],   XXX
7850000   ,  [88],   XXX
7860000   ,  [88],   XXX
7870000   ,  [88],   XXX
7880000   ,  [88],   XXX
7890000   ,  [88],   XXX
7900000   ,  [88],   XXX
7910000   ,  [88],   XXX
7920000   ,  [88],   XXX
7930000   ,  [88],   XXX
7940000   ,  [88],   XXX
7950000   ,  [88],   XXX
7960000   ,  [88],   XXX
7970000   ,  [88],   XXX
7980000   ,  [88],   XXX
7990000   ,  [88],   XXX
8000000   ,  [88],   XXX
8010000   ,  [88],   XXX
8020000   ,  [89],   XXX
8030000   ,  [89],   XXX
8040000   ,  [89],   XXX
8050000   ,  [89],   XXX
8060000   ,  [89],   XXX
8070000   ,  [89],   XXX
8080000   ,  [89],   XXX
8090000   ,  [89],   XXX
8100000   ,  [89],   XXX
8110000   ,  [89],   XXX
8120000   ,  [89],   XXX
8130000   ,  [89],   XXX
8140000   ,  [89],   XXX
8150000   ,  [89],   XXX
8160000   ,  [89],   XXX
8170000   ,  [89],   XXX
8180000   ,  [89],   XXX
8190000   ,  [89],   XXX
8200000   ,  [90],   XXX
8210000   ,  [90],   XXX
8220000   ,  [90],   XXX
8230000   ,  [90],   XXX
8240000   ,  [90],   XXX
8250000   ,  [90],   XXX
8260000   ,  [90],   XXX
8270000   ,  [90],   XXX
8280000   ,  [90],   XXX
8290000   ,  [90],   XXX
8300000   ,  [90],   XXX
8310000   ,  [90],   XXX
8320000   ,  [90],   XXX
8330000   ,  [90],   XXX
8340000   ,  [90],   XXX
8350000   ,  [90],   XXX
8360000   ,  [90],   XXX
8370000   ,  [90],   XXX
8380000   ,  [90],   XXX
8390000   ,  [91],   XXX
8400000   ,  [91],   XXX
8410000   ,  [91],   XXX
8420000   ,  [91],   XXX
8430000   ,  [91],   XXX
8440000   ,  [91],   XXX
8450000   ,  [91],   XXX
8460000   ,  [91],   XXX
8470000   ,  [91],   XXX
8480000   ,  [91],   XXX
8490000   ,  [91],   XXX
8500000   ,  [91],   XXX
8510000   ,  [91],   XXX
8520000   ,  [91],   XXX
8530000   ,  [91],   XXX
8540000   ,  [91],   XXX
8550000   ,  [91],   XXX
8560000   ,  [91],   XXX
8570000   ,  [92],   XXX
8580000   ,  [92],   XXX
8590000   ,  [92],   XXX
8600000   ,  [92],   XXX
8610000   ,  [92],   XXX
8620000   ,  [92],   XXX
8630000   ,  [92],   XXX
8640000   ,  [92],   XXX
8650000   ,  [92],   XXX
8660000   ,  [92],   XXX
8670000   ,  [92],   XXX
8680000   ,  [92],   XXX
8690000   ,  [92],   XXX
8700000   ,  [92],   XXX
8710000   ,  [92],   XXX
8720000   ,  [92],   XXX
8730000   ,  [92],   XXX
8740000   ,  [92],   XXX
8750000   ,  [92],   XXX
8760000   ,  [93],   XXX
8770000   ,  [93],   XXX
8780000   ,  [93],   XXX
8790000   ,  [93],   XXX
8800000   ,  [93],   XXX
8810000   ,  [93],   XXX
8820000   ,  [93],   XXX
8830000   ,  [93],   XXX
8840000   ,  [93],   XXX
8850000   ,  [93],   XXX
8860000   ,  [93],   XXX
8870000   ,  [93],   XXX
8880000   ,  [93],   XXX
8890000   ,  [93],   XXX
8900000   ,  [93],   XXX
8910000   ,  [93],   XXX
8920000   ,  [93],   XXX
8930000   ,  [93],   XXX
8940000   ,  [94],   XXX
8950000   ,  [94],   XXX
8960000   ,  [94],   XXX
8970000   ,  [94],   XXX
8980000   ,  [94],   XXX
8990000   ,  [94],   XXX
9000000   ,  [94],   XXX
9010000   ,  [94],   XXX
9020000   ,  [94],   XXX
9030000   ,  [94],   XXX
9040000   ,  [94],   XXX
9050000   ,  [94],   XXX
9060000   ,  [94],   XXX
9070000   ,  [94],   XXX
9080000   ,  [94],   XXX
9090000   ,  [94],   XXX
9100000   ,  [94],   XXX
9110000   ,  [94],   XXX
9120000   ,  [94],   XXX
9130000   ,  [95],   XXX
9140000   ,  [95],   XXX
9150000   ,  [95],   XXX
9160000   ,  [95],   XXX
9170000   ,  [95],   XXX
9180000   ,  [95],   XXX
9190000   ,  [95],   XXX
9200000   ,  [95],   XXX
9210000   ,  [95],   XXX
9220000   ,  [95],   XXX
9230000   ,  [95],   XXX
9240000   ,  [95],   XXX
9250000   ,  [95],   XXX
9260000   ,  [95],   XXX
9270000   ,  [95],   XXX
9280000   ,  [95],   XXX
9290000   ,  [95],   XXX
9300000   ,  [95],   XXX
9310000   ,  [95],   XXX
9320000   ,  [95],   XXX
9330000   ,  [96],   XXX
9340000   ,  [96],   XXX
9350000   ,  [96],   XXX
9360000   ,  [96],   XXX
9370000   ,  [96],   XXX
9380000   ,  [96],   XXX
9390000   ,  [96],   XXX
9400000   ,  [96],   XXX
9410000   ,  [96],   XXX
9420000   ,  [96],   XXX
9430000   ,  [96],   XXX
9440000   ,  [96],   XXX
9450000   ,  [96],   XXX
9460000   ,  [96],   XXX
9470000   ,  [96],   XXX
9480000   ,  [96],   XXX
9490000   ,  [96],   XXX
9500000   ,  [96],   XXX
9510000   ,  [96],   XXX
9520000   ,  [97],   XXX
9530000   ,  [97],   XXX
9540000   ,  [97],   XXX
9550000   ,  [97],   XXX
9560000   ,  [97],   XXX
9570000   ,  [97],   XXX
9580000   ,  [97],   XXX
9590000   ,  [97],   XXX
9600000   ,  [97],   XXX
9610000   ,  [97],   XXX
9620000   ,  [97],   XXX
9630000   ,  [97],   XXX
9640000   ,  [97],   XXX
9650000   ,  [97],   XXX
9660000   ,  [97],   XXX
9670000   ,  [97],   XXX
9680000   ,  [97],   XXX
9690000   ,  [97],   XXX
9700000   ,  [97],   XXX
9710000   ,  [97],   XXX
9720000   ,  [98],   XXX
9730000   ,  [98],   XXX
9740000   ,  [98],   XXX
9750000   ,  [98],   XXX
9760000   ,  [98],   XXX
9770000   ,  [98],   XXX
9780000   ,  [98],   XXX
9790000   ,  [98],   XXX
9800000   ,  [98],   XXX
9810000   ,  [98],   XXX
9820000   ,  [98],   XXX
9830000   ,  [98],   XXX
9840000   ,  [98],   XXX
9850000   ,  [98],   XXX
9860000   ,  [98],   XXX
9870000   ,  [98],   XXX
9880000   ,  [98],   XXX
9890000   ,  [98],   XXX
9900000   ,  [98],   XXX
9910000   ,  [99],   XXX
9920000   ,  [99],   XXX
9930000   ,  [99],   XXX
9940000   ,  [99],   XXX
9950000   ,  [99],   XXX
9960000   ,  [99],   XXX
9970000   ,  [99],   XXX
9980000   ,  [99],   XXX
9990000   ,  [99],   XXX
10000000  ,  [99],   XXX
